countrycode,country,year,rgdpna,emp,rkna,delta,n,yr_sch
ALB,"Albania",2010,26690.22265625,0.876876294612885,99161.9609375,0.0330783985555172,-0.0119789188757916,9.93
ARE,"United Arab Emirates",2010,543865.5,5.37467670440674,1897179.125,0.0537722855806351,0.0935754619493163,9.07
ARG,"Argentina",2010,768766.75,17.4912586212158,1768973.75,0.0391627438366413,0.0292600572608209,9.51
ARM,"Armenia",2010,24008.025390625,1.19480276107788,37152.01171875,0.0306365489959717,0.0135480094114944,10.73
AUS,"Australia",2010,1002558,11.1005163192749,3324224,0.0378308929502964,0.023103414026153,11.54
AUT,"Austria",2010,339594.0625,4.19097661972046,1557251.375,0.0440568625926971,0.0104550667237668,9.6
BDI,"Burundi",2010,6212.75634765625,4.3190770149231,9271.111328125,0.0374835021793842,0.0400870076752363,3.35
BEL,"Belgium",2010,412235.28125,4.69642782211304,2053712.5,0.0450779385864735,0.01290921190806,10.69
BEN,"Benin",2010,17442.220703125,3.80562090873718,49329.68359375,0.0448052063584328,0.0321945603978047,4.43
BGD,"Bangladesh",2010,399434.46875,52.8902053833008,1070491.125,0.0416693203151226,0.0279366016115017,5.91
BGR,"Bulgaria",2010,109422.4140625,3.73421287536621,269341.78125,0.0567533224821091,-0.038117921265862,11.24
BHR,"Bahrain",2010,46525.890625,0.659124314785004,193561.96875,0.0348619930446148,0.0687966107084456,7.06
BLZ,"Belize",2010,2385.64135742188,0.120508000254631,4648.5244140625,0.0525094270706177,0.0397673496038526,11.29
BOL,"Bolivia (Plurinational State of)",2010,51069.22265625,4.49441528320313,90793.265625,0.0574936866760254,0.0458382659105644,8.25
BRA,"Brazil",2010,2862274,100.79182434082,11207451,0.0465832613408566,0.0407847671994966,7.89
BRB,"Barbados",2010,3304.41040039063,0.124293752014637,14674.8017578125,0.0535929538309574,-0.0106949794494049,9.45
BRN,"Brunei Darussalam",2010,31459.0859375,0.190191000699997,94567.8203125,0.0473971962928772,0.0216314323208803,8.74
BWA,"Botswana",2010,26358.302734375,0.864124953746796,101228.2265625,0.062597781419754,0.0434099101699138,9.55
CAF,"Central African Republic",2010,4037.64990234375,1.88793194293976,16753.435546875,0.0314871333539486,0.0242119474571709,3.76
CAN,"Canada",2010,1413960.75,17.7394790649414,5261183,0.0376460552215576,0.0174288616663279,12.32
CHE,"Switzerland",2010,456897.8125,4.63380861282349,1593331.875,0.057246882468462,0.00751076398727388,13.02
CHL,"Chile",2010,320254.59375,6.96836519241333,906230.5,0.041058462113142,0.067940556361321,9.78
CHN,"China",2010,12779162,781.376770019531,43438692,0.05227080732584,0.00514779870658466,7.95
CIV,"Côte d'Ivoire",2010,52667.4609375,7.40717840194702,154371.484375,0.0386644788086414,0.0257644593595256,4.65
CMR,"Cameroon",2010,50569.671875,8.82583999633789,114309.546875,0.04882787540555,0.0460384865353641,6.15
COD,"D.R. of the Congo",2010,43359.62109375,21.0045871734619,65010.58984375,0.0292161982506514,0.0361472751444967,3.66
COG,"Congo",2010,23734.962890625,1.52593398094177,61354.13671875,0.0388213768601418,0.0297243334384472,5.94
COL,"Colombia",2010,513203.71875,22.0589427947998,1488079.25,0.0406340211629868,0.0291093560702627,8.95
CRI,"Costa Rica",2010,54430.42578125,2.02348136901855,126393.109375,0.0613501593470573,0.0457772830096753,7.97
CYP,"Cyprus",2010,23111.22265625,0.321531981229782,124272.7890625,0.0349156446754932,0.00795069303469326,11.07
CZE,"Czech Republic",2010,276096.5625,5.03602170944214,1612379.625,0.041021678596735,-0.00900837247079657,12.8
DEU,"Germany",2010,3350847.75,40.4124984741211,13175145,0.0390462949872017,0.00445085977928598,12.37
DNK,"Denmark",2010,240236.890625,2.77569317817688,1068637.125,0.0437954775989056,-0.0208953187899172,11.3
DOM,"Dominican Republic",2010,113893.640625,3.78214621543884,355040.15625,0.0304727051407099,0.0443438965859665,7.85
DZA,"Algeria",2010,471140.875,9.79781246185303,1344066.75,0.0642140433192253,0.0263432145321094,6.68
ECU,"Ecuador",2010,140492.4375,5.47705888748169,470558.53125,0.0463801473379135,-0.000328981580077641,7.6
EGY,"Egypt",2010,882494.875,25.1488456726074,1038149.375,0.0607480965554714,0.0384811559831187,7.15
ESP,"Spain",2010,1490921.125,19.6798419952393,7935233,0.0367885157465935,-0.0153569654927059,10.27
FIN,"Finland",2010,202177.4375,2.53703212738037,977834.375,0.0417886674404144,-0.00272797340478972,9.84
FJI,"Fiji",2010,5991.34033203125,0.30520099401474,14265.3642578125,0.0768219903111458,0.010398549566413,9.96
FRA,"France",2010,2343530.75,26.9099521636963,10912787,0.0385999083518982,0.000816056623433778,10.68
GAB,"Gabon",2010,24156.609375,0.364145010709763,69815.5703125,0.0730253905057907,-0.0131732196653036,8.39
GBR,"United Kingdom",2010,2166255.5,29.357385635376,9652181,0.0377607569098473,0.00478069251203056,12.24
GHA,"Ghana",2010,71752.421875,10.6604652404785,211633.46875,0.050138033926487,0.0538244534084408,7
GMB,"Gambia",2010,3050.51220703125,0.494505971670151,7699.234375,0.0548884719610214,0.0341073048397395,3.77
GRC,"Greece",2010,298853.59375,4.88598012924194,1620005.125,0.0342024527490139,-0.0282035640669187,10.3
GTM,"Guatemala",2010,96072.375,4.34727144241333,260478.28125,0.0465324819087982,-0.0274651370755349,4.57
HKG,"China, Hong Kong SAR",2010,299296,3.36605167388916,1436132.75,0.0450724847614765,0.00960098352515277,11.38
HND,"Honduras",2010,32447.369140625,2.94007897377014,107767.671875,0.0594936646521091,0.0168322235509797,6.19
HRV,"Croatia",2010,85476.828125,1.63539791107178,377393.03125,0.044437762349844,-0.0402486297248494,11.3
HTI,"Haiti",2010,15841.8828125,3.85861611366272,108021.171875,0.0129998410120606,0.0213880979782785,5.11
HUN,"Hungary",2010,205025.328125,4.0104079246521,929611.6875,0.0432837754487991,-0.00338051014087868,11.85
IDN,"Indonesia",2010,2040385.75,108.924430847168,10520049,0.0365683883428574,0.0338117232849262,7.61
IND,"India",2010,5577653,487.509185791016,16199758,0.0549157708883286,0.0043709027894747,6.24
IRL,"Ireland",2010,222146.46875,1.88045632839203,888218.0625,0.0483139343559742,-0.0372108846900561,12.03
IRN,"Iran (Islamic Republic of)",2010,1306119,21.645092010498,3274892.5,0.0591745264828205,0.00462241348677108,8.88
IRQ,"Iraq",2010,332049.71875,6.45928335189819,526256.1875,0.0570989474654198,0.0384640564964475,7.16
ISL,"Iceland",2010,11565.0263671875,0.17234867811203,50938.95703125,0.0404510200023651,0.000944162522649948,11.05
ISR,"Israel",2010,211500.125,3.44269847869873,668064.25,0.0452385656535625,0.0356179784709267,12.32
ITA,"Italy",2010,2085554.375,24.2797908782959,11598230,0.0386467948555946,-0.00910237521598233,9.63
JAM,"Jamaica",2010,19321.83203125,1.05373871326447,128061.125,0.0365112200379372,-0.030335976249081,9.87
JOR,"Jordan",2010,76542.828125,1.56723439693451,180398.953125,0.0434886775910854,0.0395681308591236,9.59
JPN,"Japan",2010,4471535.5,64.352912902832,17106916,0.0471739955246449,-0.0034656557578573,11.6
KAZ,"Kazakhstan",2010,328668.15625,7.92455339431763,599164.5,0.0394591428339481,0.0267212043934716,11.33
KEN,"Kenya",2010,105861.640625,15.100269317627,228498.671875,0.0510343834757805,0.0229931798214925,6.14
KGZ,"Kyrgyzstan",2010,21710.169921875,2.24050498008728,28561.849609375,0.0334376618266106,0.0179773323729882,10.71
KHM,"Cambodia",2010,34019.83984375,8.4930534362793,66665.265625,0.0500520691275597,0.0317907586402338,4.72
KOR,"Republic of Korea",2010,1534068,24.0513210296631,5815018,0.0505244620144367,0.0169722277914998,12.05
KWT,"Kuwait",2010,227884.859375,1.51870155334473,367331.78125,0.0540320985019207,0.0624378392830546,6.34
LAO,"Lao People's DR",2010,25937.798828125,3.01241588592529,69517.8515625,0.0615128353238106,0.0249418435196642,5.02
LBR,"Liberia",2010,3162.90600585938,1.32151401042938,8369.9453125,0.070986770093441,0.049067095870481,4.2
LKA,"Sri Lanka",2010,167367.09375,6.73179912567139,441275.21875,0.036819014698267,0.00974468724863858,10.06
LSO,"Lesotho",2010,4584.55615234375,0.611481010913849,19303.994140625,0.0469383634626865,0.00609268200497351,5.85
LUX,"Luxembourg",2010,27392.322265625,0.366877108812332,153903.96875,0.0456629693508148,0.0299252903076184,10.99
MAC,"China, Macao SAR",2010,55410.671875,0.324759185314178,101583.5703125,0.0404785349965096,0.0405006269007898,8.54
MAR,"Morocco",2010,223369.109375,11.3515367507935,1085809.5,0.0529935993254185,0.0118216948829808,4.96
MDV,"Maldives",2010,5051.72509765625,0.137545004487038,9804.73828125,0.0626065209507942,0.0423313152925843,6.02
MEX,"Mexico",2010,1761765.25,48.2994537353516,5671746,0.0366898886859417,0.08301801578327,8.79
MLI,"Mali",2010,22831.3203125,4.96467447280884,46866.078125,0.0673209726810455,0.0338508275382634,1.97
MLT,"Malta",2010,9680.3271484375,0.165870621800423,37266.89453125,0.0508481003344059,0.0194081906233109,10.52
MMR,"Myanmar",2010,191732.46875,29.0376682281494,175054.21875,0.0854405164718628,0.0106489187343153,4.85
MNG,"Mongolia",2010,22310.185546875,1.13487708568573,101566.296875,0.0565151013433933,0.00778884200243435,9.2
MOZ,"Mozambique",2010,21594.208984375,10.316234588623,34149.8125,0.0506891757249832,0.0254703006386203,1.93
MRT,"Mauritania",2010,10952.2548828125,0.689563989639282,26544.298828125,0.0501732155680656,0.0352118996497234,4.53
MUS,"Mauritius",2010,19882.083984375,0.526508986949921,69976.828125,0.045308094471693,0.0187690240232067,8.86
MWI,"Malawi",2010,16880.501953125,5.68221092224121,56589.8125,0.0616643540561199,0.0662474138950762,4.81
MYS,"Malaysia",2010,526697.3125,12.087607383728,1465085.75,0.0606873258948326,0.092130677500106,10.44
NAM,"Namibia",2010,17472.927734375,0.647165954113007,58283.24609375,0.0593104287981987,0.111338760969048,6.17
NER,"Niger",2010,13239.109375,5.81700086593628,63821.05859375,0.0369044244289398,0.0373484683569276,1.88
NIC,"Nicaragua",2010,22904.142578125,2.2385048866272,76430.7265625,0.0376368574798107,0.0142285189785782,6.61
NLD,"Netherlands",2010,732058.3125,8.81703662872314,3226150.75,0.0394147448241711,-0.00842609050700581,11.39
NOR,"Norway",2010,395572.90625,2.59097409248352,1089892.875,0.0403597876429558,-0.00532515040712505,11.59
NPL,"Nepal",2010,57514.5703125,13.715916633606,157241.59375,0.0394611097872257,0.0169351295897176,4.23
NZL,"New Zealand",2010,138135.015625,2.22813558578491,403022.40625,0.0406007282435894,0.00110249544036937,10.98
PAK,"Pakistan",2010,754512.375,49.5873374938965,1368008.375,0.0556799694895744,0.0262007964864033,5.02
PAN,"Panama",2010,55200.1484375,1.5784969329834,128348.796875,0.0538400039076805,0.0138632759210657,9.27
PER,"Peru",2010,280784.1875,13.4897270202637,672366.75,0.0386328585445881,0.0267691601458919,8.88
PHL,"Philippines",2010,533402.25,33.9819564819336,1687654.5,0.0492786467075348,0.0240416543137526,8.43
POL,"Poland",2010,802589.8125,15.4146528244019,1783669.25,0.0479051023721695,-0.0254705702504786,11.32
PRT,"Portugal",2010,270314.34375,4.80284643173218,1698433.5,0.0353437587618828,-0.017297950085057,7.52
PRY,"Paraguay",2010,44494.34765625,2.75137591362,116631.734375,0.0386004857718945,0.00108244288569662,7.57
QAT,"Qatar",2010,262215.09375,1.31072998046875,569881.125,0.0902904346585274,0.125267700358994,8.43
ROU,"Romania",2010,341781.9375,8.46376609802246,1458644.25,0.0525604672729969,-0.0106309022789073,10.67
RUS,"Russian Federation",2010,3177036.5,70.1130752563477,6561339,0.0395204238593578,0.00724967685867503,11.53
RWA,"Rwanda",2010,14182.6494140625,4.9410719871521,22537.1484375,0.0480315461754799,0.0289391842108921,4.36
SAU,"Saudi Arabia",2010,1268987.125,9.4716215133667,4001625.5,0.0514529831707478,0.0411235693574662,8.53
SDN,"Sudan (Former)",2010,176629.59375,11.099142074585,323920.34375,0.0681480690836906,0.034661530294912,3.21
SEN,"Senegal",2010,27872.453125,4.19234943389893,92492.859375,0.0411874651908875,0.0378211218698169,2.74
SGP,"Singapore",2010,301416.4375,3.01095199584961,1259760.75,0.0540180876851082,0.0509246484032643,10.81
SLE,"Sierra Leone",2010,8245.193359375,2.09622693061829,15019.1337890625,0.057988628745079,0.028375914222988,4.23
SLV,"El Salvador",2010,44713.64453125,2.38968896865845,94734.90625,0.0474235601723194,0.012361762187936,7.77
SVK,"Slovakia",2010,118302.6484375,2.1446681022644,405816.96875,0.0516479909420013,-0.0155395731008699,12.82
SVN,"Slovenia",2010,53198.86328125,0.98534893989563,273947,0.0444296337664127,-0.0157209225449842,11.89
SWE,"Sweden",2010,387842.71875,4.49570941925049,1542601.25,0.045663595199585,0.0095604386896875,11.64
SWZ,"Swaziland",2010,8832.537109375,0.262037009000778,49334.33984375,0.050198707729578,0.0333627074246483,5.06
SYR,"Syrian Arab Republic",2010,130821.171875,5.30124282836914,311814.28125,0.0548122562468052,0.0146014844970338,6.7
TGO,"Togo",2010,7681.75244140625,2.71692991256714,21656.419921875,0.0304529927670956,0.0304676011588344,5.49
THA,"Thailand",2010,883627.625,38.6410903930664,3188433.5,0.0648341029882431,0.00673250055233716,7.99
TJK,"Tajikistan",2010,23555.197265625,2.26123833656311,193946.71875,0.0245606433600187,0.0140388954791583,10.3
TTO,"Trinidad and Tobago",2010,39700.72265625,0.629288017749786,197820.109375,0.0507485643029213,-0.00484208277991541,10.63
TUN,"Tunisia",2010,114487.765625,3.3113317489624,463038.34375,0.0503695234656334,0.0256454716276796,7.48
TUR,"Turkey",2010,1211135.625,20.998649597168,3033170,0.0533110611140728,0.0637011618612543,7.05
TWN,"Taiwan",2010,861682.125,10.5548210144043,3044584,0.0622603110969067,0.0208644065389001,11.09
TZA,"U.R. of Tanzania: Mainland",2010,94526.546875,19.137523651123,362264.09375,0.0419664867222309,0.044925149398148,5.81
UGA,"Uganda",2010,60620.46484375,11.6374263763428,143906.328125,0.0486049167811871,0.0614841278332903,5.7
URY,"Uruguay",2010,55408.34375,1.58423006534576,214591.390625,0.0362423025071621,0.0140951719034236,8.17
USA,"United States",2010,15273331,141.349105834961,48728140,0.0471082739531994,-0.00533034284943022,13.18
VEN,"Venezuela (Bolivarian Republic of)",2010,501291.40625,11.6041965484619,2073764.625,0.0375907681882381,0.0208937051241424,8.41
VNM,"Viet Nam",2010,402426.9375,48.7777862548828,1036904.625,0.045953631401062,0.0293655848676512,7.15
YEM,"Yemen",2010,113573.140625,5.40491580963135,179948.296875,0.0416370406746864,0.00331560901412281,3.68
ZAF,"South Africa",2010,599116.5625,15.3666648864746,1885668.25,0.0519914068281651,-0.00644073103681569,9.69
ZMB,"Zambia",2010,43225.58984375,3.79295921325684,221455.34375,0.0449437350034714,0.0338017735137432,7.32
ZWE,"Zimbabwe",2010,19295.1875,6.29843807220459,78953.296875,0.0373084470629692,0.00199051138998836,7.61
