countrycode,country,year,rgdpe,emp,hc,rkna
IND,"India",1987,912733.5,280.933319091797,1.42038512229919,4127112.5
IND,"India",1988,991285.6875,290.829742431641,1.44222629070282,4297724.5
IND,"India",1989,1062941,301.107238769531,1.4644033908844,4489381
IND,"India",1990,1130542.75,311.777770996094,1.48692142963409,4710773.5
IND,"India",1991,1160336.25,326.716369628906,1.50910270214081,4902708.5
IND,"India",1992,1226893.25,334.032836914063,1.53161489963531,5113163
IND,"India",1993,1318973.625,341.467834472656,1.55446290969849,5316227
IND,"India",1994,1412035.25,349.097869873047,1.57765173912048,5558686
IND,"India",1995,1517852,356.959106445313,1.60118639469147,5870469
IND,"India",1996,1652006.125,365.088562011719,1.6403032541275,6161651
IND,"India",1997,1755670.625,373.525604248047,1.68037557601929,6445366
IND,"India",1998,1882952.125,382.324432373047,1.71839702129364,6754154
IND,"India",1999,2011391.5,391.520721435547,1.74994456768036,7108676.5
IND,"India",2000,2116589.75,401.005096435547,1.782071352005,7446701.5
IND,"India",2001,2233382.75,422.173950195313,1.79678165912628,7823593
IND,"India",2002,2362708.25,440.704864501953,1.81161344051361,8230789.5
IND,"India",2003,2577726,460.248474121094,1.82656764984131,8725686
IND,"India",2004,2774973.25,485.54443359375,1.84164524078369,9434591
IND,"India",2005,3087941.5,488.932739257813,1.85684728622437,10289320
IND,"India",2006,3432264.75,487.967376708984,1.87820076942444,11271791
IND,"India",2007,3847446.5,488.847778320313,1.89979958534241,12414958
IND,"India",2008,4144903.75,485.541107177734,1.9216468334198,13563116
IND,"India",2009,4575295.5,485.387603759766,1.94374537467957,14804420
IND,"India",2010,5207026.5,487.509185791016,1.96609807014465,16199758
IND,"India",2011,5691067.5,490.443817138672,1.98789155483246,17782550
IND,"India",2012,5970888,492.678955078125,2.00992655754089,19225518
IND,"India",2013,6355420.5,501.315002441406,2.03220582008362,20533568
IND,"India",2014,6766623,510.278778076172,2.05473208427429,21898016
ITA,"Italy",1950,203680,18.7663955688477,1.79351770877838,1093390.625
ITA,"Italy",1951,219549.53125,19.0710945129395,1.80532491207123,1134568.75
ITA,"Italy",1952,226213.859375,19.3807392120361,1.81720972061157,1177738.75
ITA,"Italy",1953,244363.671875,19.6954116821289,1.82917284965515,1231746
ITA,"Italy",1954,256569.140625,20.0151920318604,1.84121477603912,1291343.5
ITA,"Italy",1955,274477.90625,20.3401641845703,1.85333597660065,1367604.125
ITA,"Italy",1956,285528.09375,20.6704158782959,1.86500906944275,1446329.125
ITA,"Italy",1957,299465.71875,20.7397804260254,1.8767557144165,1530116.375
ITA,"Italy",1958,315349.40625,20.7820053100586,1.88857638835907,1614445.625
ITA,"Italy",1959,337213.90625,20.964973449707,1.90047144889832,1708798.125
ITA,"Italy",1960,360766.0625,20.9378299713135,1.91244149208069,1824476.625
ITA,"Italy",1961,392687.96875,21.0710620880127,1.92709136009216,1958244.875
ITA,"Italy",1962,416147.09375,21.0095710754395,1.94185364246368,2099499.5
ITA,"Italy",1963,438135.125,20.6611194610596,1.95672881603241,2246274.25
ITA,"Italy",1964,450013.5625,20.5893783569336,1.97171819210052,2362911.75
ITA,"Italy",1965,462375.125,20.0871963500977,1.9868221282959,2460071.75
ITA,"Italy",1966,488277.3125,19.7592449188232,2.00204181671143,2568456.75
ITA,"Italy",1967,524429.8125,20.0052089691162,2.01737833023071,2701367.25
ITA,"Italy",1968,558050.875,19.9949607849121,2.03283214569092,2841865.75
ITA,"Italy",1969,594270.4375,19.8514804840088,2.04840421676636,3004033.75
ITA,"Italy",1970,678866.125,19.943717956543,2.06409573554993,3257131.25
ITA,"Italy",1971,695266.875,19.9595432281494,2.08577346801758,3504604.25
ITA,"Italy",1972,732181.0625,19.9119262695313,2.10767889022827,3751997.25
ITA,"Italy",1973,782415.125,20.1682891845703,2.1298143863678,4012174
ITA,"Italy",1974,817003.6875,20.448356628418,2.15218234062195,4275192.5
ITA,"Italy",1975,809881.1875,20.4502582550049,2.17478513717651,4499779
ITA,"Italy",1976,883962.5,20.6592235565186,2.19762563705444,4719149
ITA,"Italy",1977,932752.75,20.7291088104248,2.22070574760437,4940885.5
ITA,"Italy",1978,990416.5,20.8080348968506,2.24402809143066,5157626
ITA,"Italy",1979,1076979.625,21.0611572265625,2.26759552955627,5388029.5
ITA,"Italy",1980,1139966.875,21.3978958129883,2.29141068458557,5630414.5
ITA,"Italy",1981,1115353.625,21.4192199707031,2.31639218330383,5852016
ITA,"Italy",1982,1107747.125,21.5024662017822,2.34164619445801,6047218.5
ITA,"Italy",1983,1100792.375,21.5806579589844,2.36717534065247,6226402
ITA,"Italy",1984,1116943,21.5902786254883,2.39298295974731,6414648.5
ITA,"Italy",1985,1129173.5,21.8087520599365,2.4190719127655,6597973.5
ITA,"Italy",1986,1202951.375,21.97536277771,2.44544529914856,6784475.5
ITA,"Italy",1987,1262063.25,22.0364398956299,2.47210597991943,6984008
ITA,"Italy",1988,1327056.625,22.2750988006592,2.49905776977539,7203709
ITA,"Italy",1989,1388423.625,22.4283390045166,2.52630305290222,7428477
ITA,"Italy",1990,1451212.5,22.787805557251,2.55384540557861,7657068
ITA,"Italy",1991,1502684.75,23.2226276397705,2.5766487121582,7877492.5
ITA,"Italy",1992,1528693.5,22.988655090332,2.59761786460876,8080122
ITA,"Italy",1993,1514929.5,22.3150482177734,2.61875796318054,8214781.5
ITA,"Italy",1994,1570155.875,21.9134216308594,2.64006972312927,8350616.5
ITA,"Italy",1995,1635086.5,21.8329658508301,2.66155529022217,8524313
ITA,"Italy",1996,1659484.75,21.9121799468994,2.68321537971497,8699861
ITA,"Italy",1997,1730860.875,21.9299774169922,2.70505213737488,8874289
ITA,"Italy",1998,1832098.125,22.1091461181641,2.72706627845764,9060733
ITA,"Italy",1999,1875024.625,22.3264617919922,2.74925971031189,9257801
ITA,"Italy",2000,1930855.5,22.7555770874023,2.77163362503052,9479905
ITA,"Italy",2001,1978189.5,23.2295074462891,2.79335689544678,9704432
ITA,"Italy",2002,1913135,23.6820640563965,2.81525039672852,9942682
ITA,"Italy",2003,1895623,24.0667247772217,2.83731555938721,10167357
ITA,"Italy",2004,1905045.125,24.1994552612305,2.85955357551575,10397230
ITA,"Italy",2005,1907292.125,24.3307628631592,2.88196587562561,10628925
ITA,"Italy",2006,1993708.5,24.8215141296387,2.90455389022827,10873647
ITA,"Italy",2007,2109570.75,25.0747947692871,2.92731904983521,11117390
ITA,"Italy",2008,2161421.75,25.0105075836182,2.95026254653931,11328248
ITA,"Italy",2009,2111729,24.5028247833252,2.97338581085205,11464751
ITA,"Italy",2010,2116407.75,24.2797908782959,2.99669027328491,11598230
ITA,"Italy",2011,2154116.5,24.2853946685791,3.01423954963684,11717211
ITA,"Italy",2012,2159438.75,24.1363677978516,3.03189158439636,11783097
ITA,"Italy",2013,2148611.5,23.635498046875,3.04964733123779,11816712
ITA,"Italy",2014,2140824.25,23.5844440460205,3.06750679016113,11838729
JPN,"Japan",1950,217900.84375,38.1925659179688,2.29000067710876,94342.21875
JPN,"Japan",1951,243568.25,39.349609375,2.32251930236816,102510.1953125
JPN,"Japan",1952,265944.875,40.5417022705078,2.35549974441528,108792.25
JPN,"Japan",1953,278769.78125,41.7699127197266,2.38894844055176,114458.1171875
JPN,"Japan",1954,296208.1875,42.3036422729492,2.4228720664978,121121.2578125
JPN,"Japan",1955,321578.84375,43.6593284606934,2.45727729797363,129239.6640625
JPN,"Japan",1956,344195.71875,44.5239715576172,2.48412108421326,138999.15625
JPN,"Japan",1957,368275.03125,45.6981811523438,2.5112578868866,151393.515625
JPN,"Japan",1958,400186.84375,45.8796539306641,2.53869128227234,162061.375
JPN,"Japan",1959,440402.1875,46.2746162414551,2.56431722640991,175794.53125
JPN,"Japan",1960,500410,47.3527565002441,2.58314394950867,195784.75
JPN,"Japan",1961,556252.625,48.0145835876465,2.60400795936584,220930.4375
JPN,"Japan",1962,609715.9375,48.633716583252,2.62504005432129,245440.609375
JPN,"Japan",1963,660946.875,49.0500259399414,2.64624238014221,272148.96875
JPN,"Japan",1964,738342.25,49.690502166748,2.66761589050293,303721.75
JPN,"Japan",1965,785835.0625,50.4911041259766,2.68916201591492,333767.625
JPN,"Japan",1966,866356.0625,51.5265426635742,2.71088218688965,368941.375
JPN,"Japan",1967,959450.6875,52.5192909240723,2.73277759552002,413742.625
JPN,"Japan",1968,1081449.125,53.3946113586426,2.75485014915466,468811.125
JPN,"Japan",1969,1213476.75,53.8002433776855,2.77710056304932,533040.5
JPN,"Japan",1970,1343607.75,54.3766708374023,2.79953122138977,608902.6875
JPN,"Japan",1971,1430099.75,54.8080635070801,2.81945013999939,694863.25
JPN,"Japan",1972,1562533,55.087890625,2.83951044082642,799918
JPN,"Japan",1973,1687001.75,56.3110313415527,2.85971403121948,955551.8125
JPN,"Japan",1974,1640737,56.0548057556152,2.88006114959717,1129078.125
JPN,"Japan",1975,1695830.875,55.8701515197754,2.90055274963379,1295929
JPN,"Japan",1976,1801636.625,56.3247146606445,2.9211905002594,1476539.25
JPN,"Japan",1977,1920862.125,56.9929237365723,2.94197511672974,1685368.5
JPN,"Japan",1978,2081593.5,57.525390625,2.96290755271912,1947672
JPN,"Japan",1979,2196741.5,58.1010055541992,2.98398876190186,2269601.75
JPN,"Japan",1980,2255564.75,58.5075416564941,3.00522017478943,2611003.75
JPN,"Japan",1981,2245812.25,58.9913330078125,3.02206301689148,2949456
JPN,"Japan",1982,2208583.5,59.5168762207031,3.03900027275085,3276402.75
JPN,"Japan",1983,2176807.25,60.434757232666,3.05603265762329,3566812
JPN,"Japan",1984,2193488.75,60.6440048217773,3.07316040992737,3887254.75
JPN,"Japan",1985,2247612,60.9494743347168,3.09038424491882,4255401.5
JPN,"Japan",1986,2409646.5,61.1747627258301,3.10770440101624,4642246.5
JPN,"Japan",1987,2569083.25,61.3541030883789,3.12512159347534,5102742.5
JPN,"Japan",1988,2833216,62.0122756958008,3.14263677597046,5714586.5
JPN,"Japan",1989,3066236.25,62.8788528442383,3.16024994850159,6472479.5
JPN,"Japan",1990,3310624.25,63.9243469238281,3.17796182632446,7426721
JPN,"Japan",1991,3520327.5,65.2416458129883,3.19438242912292,8445595
JPN,"Japan",1992,3646375.75,66.0131072998047,3.21088767051697,9349726
JPN,"Japan",1993,3751564,66.3286819458008,3.22747826576233,10141822
JPN,"Japan",1994,3891495,66.4767990112305,3.24415493011475,10794113
JPN,"Japan",1995,4086793.5,66.7614898681641,3.26091766357422,11428861
JPN,"Japan",1996,4185543.75,66.8407897949219,3.27776670455933,12093383
JPN,"Japan",1997,4220555.5,67.2935104370117,3.29470300674438,12717146
JPN,"Japan",1998,4122129.75,66.4741439819336,3.31172680854797,13234014
JPN,"Japan",1999,4077627.25,65.5519790649414,3.32883858680725,13726952
JPN,"Japan",2000,4168137,65.0609283447266,3.34603881835938,14209026
JPN,"Japan",2001,4192286.5,64.7866516113281,3.36086773872375,14644794
JPN,"Japan",2002,4203300.5,64.0379486083984,3.37576270103455,15001111
JPN,"Japan",2003,4263261,64.1198425292969,3.39072346687317,15344156
JPN,"Japan",2004,4345763,64.5412826538086,3.40575051307678,15676058
JPN,"Japan",2005,4362915.5,65.1053237915039,3.42084431648254,16007295
JPN,"Japan",2006,4417873.5,65.4975280761719,3.43600463867188,16334464
JPN,"Japan",2007,4513596,65.8094100952148,3.45123267173767,16639870
JPN,"Japan",2008,4411770,65.5261917114258,3.46652793884277,16880308
JPN,"Japan",2009,4250640,64.5767135620117,3.48189091682434,16995378
JPN,"Japan",2010,4436785,64.352912902832,3.49732208251953,17106916
JPN,"Japan",2011,4383941,64.2486190795898,3.50793290138245,17226012
JPN,"Japan",2012,4451365,64.2526397705078,3.51857590675354,17372840
JPN,"Japan",2013,4497593.5,64.6045913696289,3.52925133705139,17542090
JPN,"Japan",2014,4483260.5,64.9853668212891,3.53995895385742,17726870
KOR,"Republic of Korea",1953,22207.46484375,6.27897787094116,1.8266019821167,45376.80859375
KOR,"Republic of Korea",1954,22688.509765625,6.3372049331665,1.84198462963104,45841.3203125
KOR,"Republic of Korea",1955,24379.439453125,6.39597272872925,1.85749673843384,46554.73828125
KOR,"Republic of Korea",1956,24610.478515625,6.45528411865234,1.80692088603973,46875.90625
KOR,"Republic of Korea",1957,27383.52734375,6.51514720916748,1.75772225856781,48901.34375
KOR,"Republic of Korea",1958,28172.20703125,6.57556438446045,1.70986318588257,50286.421875
KOR,"Republic of Korea",1959,28382.7109375,6.63654232025146,1.64859485626221,50998.171875
KOR,"Republic of Korea",1960,28397.69140625,6.69808530807495,1.58930730819702,51863.875
KOR,"Republic of Korea",1961,29864.546875,6.91634511947632,1.6320868730545,53154.97265625
KOR,"Republic of Korea",1962,30217.107421875,7.14171743392944,1.67601799964905,54716.33203125
KOR,"Republic of Korea",1963,34442.24609375,7.37443256378174,1.71817469596863,59000.1015625
KOR,"Republic of Korea",1964,37244.1171875,7.50606727600098,1.75291919708252,62055.6484375
KOR,"Republic of Korea",1965,39083.5390625,7.90974473953247,1.78836631774902,65257.3046875
KOR,"Republic of Korea",1966,44326.8984375,8.11743354797363,1.8245302438736,72341.0078125
KOR,"Republic of Korea",1967,47004.9609375,8.40897941589355,1.86142551898956,80567.4140625
KOR,"Republic of Korea",1968,52646.68359375,8.8350830078125,1.89906668663025,92594.1171875
KOR,"Republic of Korea",1969,60404.26171875,9.05349826812744,1.9374692440033,109455.09375
KOR,"Republic of Korea",1970,66017.671875,9.37722110748291,1.97664833068848,124233.265625
KOR,"Republic of Korea",1971,76885.7421875,9.70550441741943,2.01497268676758,139459.609375
KOR,"Republic of Korea",1972,88108.140625,10.1480464935303,2.05404019355774,154356.265625
KOR,"Republic of Korea",1973,107797.3515625,10.7372026443481,2.09386515617371,174169.921875
KOR,"Republic of Korea",1974,122441.3125,11.2234125137329,2.13446235656738,196872.8125
KOR,"Republic of Korea",1975,139583.84375,11.5028085708618,2.17584657669067,221349.75
KOR,"Republic of Korea",1976,159267.4375,12.2149648666382,2.21803307533264,253588.578125
KOR,"Republic of Korea",1977,175053.484375,12.5996904373169,2.26103758811951,297640
KOR,"Republic of Korea",1978,192629.671875,13.1718616485596,2.30487585067749,358220.875
KOR,"Republic of Korea",1979,201371.6875,13.3684940338135,2.34956431388855,420822
KOR,"Republic of Korea",1980,182709.46875,13.4414863586426,2.39511895179749,469439.84375
KOR,"Republic of Korea",1981,192920.4375,13.7779245376587,2.44942378997803,513344
KOR,"Republic of Korea",1982,209891.609375,14.1376667022705,2.50495982170105,563286.5625
KOR,"Republic of Korea",1983,237801.515625,14.2816343307495,2.56117534637451,623207.25
KOR,"Republic of Korea",1984,263014.90625,14.2529134750366,2.6001284122467,690320
KOR,"Republic of Korea",1985,280670.34375,14.8584451675415,2.63967394828796,760216.9375
KOR,"Republic of Korea",1986,325571.8125,15.4468660354614,2.6798210144043,842217.4375
KOR,"Republic of Korea",1987,374280.75,16.3407878875732,2.72057843208313,942229.1875
KOR,"Republic of Korea",1988,427239.8125,16.8906936645508,2.76195597648621,1055839.25
KOR,"Republic of Korea",1989,465860.03125,17.6004161834717,2.80396270751953,1187808.125
KOR,"Republic of Korea",1990,517734.6875,18.1285591125488,2.84660840034485,1358176.375
KOR,"Republic of Korea",1991,579309.5,18.6310806274414,2.87941026687622,1550892.875
KOR,"Republic of Korea",1992,625174.0625,18.9291553497314,2.91259026527405,1738294.625
KOR,"Republic of Korea",1993,683023.25,19.0914096832275,2.94615244865417,1937647.625
KOR,"Republic of Korea",1994,760514,19.6621131896973,2.9801013469696,2168441.75
KOR,"Republic of Korea",1995,847637.75,20.1925621032715,3.01444125175476,2428644.75
KOR,"Republic of Korea",1996,899581.3125,20.6085643768311,3.0491771697998,2703460
KOR,"Republic of Korea",1997,943046.4375,20.958532333374,3.08431339263916,2957999.75
KOR,"Republic of Korea",1998,891952.25,19.6817684173584,3.11985421180725,3114016.75
KOR,"Republic of Korea",1999,980609.625,20.023286819458,3.15580463409424,3293587.5
KOR,"Republic of Korea",2000,1041547.25,20.8515396118164,3.1921694278717,3510866
KOR,"Republic of Korea",2001,1085336.5,21.2437801361084,3.21872901916504,3719938.75
KOR,"Republic of Korea",2002,1177548,21.8392162322998,3.2455096244812,3944567.25
KOR,"Republic of Korea",2003,1223522.875,21.8316459655762,3.27251291275024,4177347.5
KOR,"Republic of Korea",2004,1291085.125,22.3056716918945,3.29974102973938,4412631
KOR,"Republic of Korea",2005,1338638.75,22.666088104248,3.32719564437866,4646020
KOR,"Republic of Korea",2006,1382777,23.0442409515381,3.35487866401672,4884624
KOR,"Republic of Korea",2007,1457668.5,23.4108047485352,3.3827919960022,5135703.5
KOR,"Republic of Korea",2008,1454400.875,23.6409740447998,3.41093754768372,5365608
KOR,"Republic of Korea",2009,1485051,23.6499290466309,3.43931722640991,5582609
KOR,"Republic of Korea",2010,1586915,24.0513210296631,3.467933177948,5815018
KOR,"Republic of Korea",2011,1606234.25,24.5436744689941,3.49846076965332,6035800.5
KOR,"Republic of Korea",2012,1639289.625,25.0584087371826,3.52957725524902,6239963
KOR,"Republic of Korea",2013,1700907.25,25.5231037139893,3.5612964630127,6446550
KOR,"Republic of Korea",2014,1757809.625,26.1396675109863,3.59363317489624,6659351
LKA,"Sri Lanka",1950,20610.619140625,2.27737522125244,1.48364841938019,51096.56640625
LKA,"Sri Lanka",1951,22132.109375,2.32946014404297,1.49301564693451,51376.19140625
LKA,"Sri Lanka",1952,19678.2890625,2.38273572921753,1.50244200229645,51829.390625
LKA,"Sri Lanka",1953,20580.78515625,2.43723011016846,1.51192784309387,51991.234375
LKA,"Sri Lanka",1954,23413.384765625,2.49297046661377,1.52147364616394,52324.9609375
LKA,"Sri Lanka",1955,25375.251953125,2.54998588562012,1.53107964992523,53255.72265625
LKA,"Sri Lanka",1956,23127.208984375,2.60830521583557,1.54292035102844,54021.68359375
LKA,"Sri Lanka",1957,22991.81640625,2.6679584980011,1.55485272407532,54544.453125
LKA,"Sri Lanka",1958,24299.076171875,2.72897601127625,1.5668773651123,55371.125
LKA,"Sri Lanka",1959,25549.400390625,2.79138898849487,1.57899498939514,56401.97265625
LKA,"Sri Lanka",1960,27030.275390625,2.85522937774658,1.59120631217957,57393.88671875
LKA,"Sri Lanka",1961,26925.68359375,2.9199378490448,1.60141181945801,58694.04296875
LKA,"Sri Lanka",1962,28734.05078125,2.98611307144165,1.61168277263641,59855.34765625
LKA,"Sri Lanka",1963,27906.638671875,3.05378770828247,1.62201976776123,61381.33203125
LKA,"Sri Lanka",1964,29041.056640625,3.12299585342407,1.63242292404175,62670.0703125
LKA,"Sri Lanka",1965,29991.283203125,3.19377326965332,1.64289283752441,63677.91796875
LKA,"Sri Lanka",1966,30715.4921875,3.26615405082703,1.71424806118011,65112.3984375
LKA,"Sri Lanka",1967,31460.37109375,3.34017562866211,1.77136886119843,66801.359375
LKA,"Sri Lanka",1968,33984.125,3.41587471961975,1.83039307594299,69030.7734375
LKA,"Sri Lanka",1969,35374.8203125,3.49328899383545,1.89138388633728,72214.6875
LKA,"Sri Lanka",1970,37300.60546875,3.57245802879334,1.95440721511841,75937.1796875
LKA,"Sri Lanka",1971,37625.16796875,3.61479234695435,1.97177505493164,79196.453125
LKA,"Sri Lanka",1972,38828.94140625,3.73771119117737,1.98929715156555,82796.3125
LKA,"Sri Lanka",1973,41414.65625,3.79932594299316,2.00697493553162,86271.109375
LKA,"Sri Lanka",1974,41569.1953125,3.822918176651,2.02481007575989,89868.640625
LKA,"Sri Lanka",1975,40134.44140625,3.84430980682373,2.04280352592468,93602.9765625
LKA,"Sri Lanka",1976,37733.8359375,3.89259433746338,2.05806159973145,98299.703125
LKA,"Sri Lanka",1977,36749.96484375,3.94034147262573,2.0734338760376,102665.1796875
LKA,"Sri Lanka",1978,36068.59765625,3.98031735420227,2.0889208316803,109696.84375
LKA,"Sri Lanka",1979,30717.76171875,4.01180601119995,2.10452342033386,117943.3984375
LKA,"Sri Lanka",1980,28759.001953125,4.04757070541382,2.12024259567261,127250.8515625
LKA,"Sri Lanka",1981,32405.265625,4.10814237594604,2.15442633628845,136198.90625
LKA,"Sri Lanka",1982,32717.490234375,4.30523777008057,2.1891610622406,144996.015625
LKA,"Sri Lanka",1983,34113.60546875,4.51776790618896,2.22445583343506,153252.125
LKA,"Sri Lanka",1984,37187.4921875,4.74117803573608,2.26031970977783,159160.796875
LKA,"Sri Lanka",1985,41875.0078125,4.98500776290894,2.29676175117493,164999.453125
LKA,"Sri Lanka",1986,45008.42578125,5.17183017730713,2.33705949783325,169352.03125
LKA,"Sri Lanka",1987,46781.73828125,5.15912914276123,2.37806439399719,174514.96875
LKA,"Sri Lanka",1988,47944.1875,5.12866306304932,2.41978883743286,177642.171875
LKA,"Sri Lanka",1989,49903.0234375,5.09320449829102,2.46224498748779,179983.359375
LKA,"Sri Lanka",1990,51727.96484375,5.03704214096069,2.505446434021,186111.78125
LKA,"Sri Lanka",1991,52744.890625,5.02452516555786,2.54971241950989,192774.75
