countrycode,country,year,rgdpe,emp,hc,rkna
LKA,"Sri Lanka",1992,57087.51953125,4.96909809112549,2.58334541320801,199683.03125
LKA,"Sri Lanka",1993,61894.22265625,5.18946313858032,2.61398696899414,208127.71875
LKA,"Sri Lanka",1994,65927.984375,5.24106073379517,2.64499163627625,217104.078125
LKA,"Sri Lanka",1995,69808.546875,5.29082012176514,2.67636442184448,224886.359375
LKA,"Sri Lanka",1996,75209.6171875,5.44246101379395,2.71290230751038,233470.65625
LKA,"Sri Lanka",1997,78357.671875,5.47821092605591,2.74993896484375,243071.984375
LKA,"Sri Lanka",1998,83383.6953125,5.8744478225708,2.78748154640198,255123.125
LKA,"Sri Lanka",1999,81169.4453125,5.86830282211304,2.82553648948669,265852.0625
LKA,"Sri Lanka",2000,81423.2265625,6.04424333572388,2.86411094665527,276428.90625
LKA,"Sri Lanka",2001,81279.3984375,5.94577026367188,2.87118268013,284473.3125
LKA,"Sri Lanka",2002,84431.2421875,6.19428873062134,2.87827229499817,292617.8125
LKA,"Sri Lanka",2003,90262.7890625,6.25730991363525,2.88537931442261,303660.375
LKA,"Sri Lanka",2004,92235.734375,6.32700300216675,2.8925039768219,317811.9375
LKA,"Sri Lanka",2005,95607.9296875,6.40217399597168,2.89964580535889,333244
LKA,"Sri Lanka",2006,104449.609375,6.68210744857788,2.89663290977478,356229.46875
LKA,"Sri Lanka",2007,114052.7734375,6.60653018951416,2.8936231136322,377940.875
LKA,"Sri Lanka",2008,122112.03125,6.71523141860962,2.89061641693115,398574.09375
LKA,"Sri Lanka",2009,140061.640625,6.66683292388916,2.88761258125305,418697.28125
LKA,"Sri Lanka",2010,154463.375,6.73179912567139,2.88461208343506,441275.21875
LKA,"Sri Lanka",2011,169465.203125,6.88640451431274,2.88162875175476,471383.5
LKA,"Sri Lanka",2012,179852.6875,6.77074289321899,2.87865304946899,506082.75
LKA,"Sri Lanka",2013,194870.390625,6.99153709411621,2.87568497657776,545185.3125
LKA,"Sri Lanka",2014,213249.34375,6.96826410293579,2.87272477149963,583719.5625
MEX,"Mexico",1950,124187.046875,7.81690740585327,1.53093492984772,399301.53125
MEX,"Mexico",1951,134276.15625,7.90731859207153,1.53150415420532,406271.1875
MEX,"Mexico",1952,140802.4375,7.99877643585205,1.5320737361908,415804.15625
MEX,"Mexico",1953,137124.09375,8.09129047393799,1.53264331817627,425075.15625
MEX,"Mexico",1954,152404.46875,8.18487453460693,1.53321325778961,437209.03125
MEX,"Mexico",1955,165087.265625,8.28229141235352,1.53378331661224,452276.09375
MEX,"Mexico",1956,176264.921875,8.39959049224854,1.54237365722656,474290.3125
MEX,"Mexico",1957,189038.859375,8.51855182647705,1.55101203918457,498232.6875
MEX,"Mexico",1958,198022.484375,8.63919830322266,1.55969893932343,518175.0625
MEX,"Mexico",1959,203902.703125,8.76155090332031,1.56843435764313,537425.625
MEX,"Mexico",1960,218379.96875,8.89005470275879,1.57721865177155,560771.3125
MEX,"Mexico",1961,224976.71875,9.13500308990479,1.59282803535461,585142.5
MEX,"Mexico",1962,234058.484375,9.38670063018799,1.60859179496765,608213.125
MEX,"Mexico",1963,256234.234375,9.6453332901001,1.62451148033142,638167.6875
MEX,"Mexico",1964,290518.4375,9.91109275817871,1.64058887958527,677661.8125
MEX,"Mexico",1965,306535.15625,10.2031726837158,1.65682518482208,723346.25
MEX,"Mexico",1966,326170.4375,10.5181608200073,1.6732223033905,772960.125
MEX,"Mexico",1967,342741.53125,10.8428745269775,1.68978178501129,823589.625
MEX,"Mexico",1968,372096.21875,11.1776113510132,1.70650506019592,884782.125
MEX,"Mexico",1969,386508.15625,11.5226812362671,1.71987664699554,935917.5
MEX,"Mexico",1970,410401.375,11.9061708450317,1.73269045352936,990516.4375
MEX,"Mexico",1971,429508.15625,12.568229675293,1.75052082538605,1041693.375
MEX,"Mexico",1972,465683.78125,13.2957763671875,1.76853466033936,1102233.125
MEX,"Mexico",1973,504218.46875,14.0739908218384,1.78673386573792,1175536.25
MEX,"Mexico",1974,537012.6875,14.8969831466675,1.80512034893036,1255158.125
MEX,"Mexico",1975,567345.8125,15.8719263076782,1.82369601726532,1343237
MEX,"Mexico",1976,599133.3125,16.5994911193848,1.84246277809143,1428438.875
MEX,"Mexico",1977,620620.1875,17.3499526977539,1.8614227771759,1501485.25
MEX,"Mexico",1978,678617.5625,18.2233543395996,1.88057780265808,1592280
MEX,"Mexico",1979,751638.625,19.3658447265625,1.89993000030518,1709751.875
MEX,"Mexico",1980,841534.0625,20.6231136322021,1.91948139667511,1850088.625
MEX,"Mexico",1981,910000.4375,21.3152637481689,1.94414365291595,2016636.125
MEX,"Mexico",1982,901469.5625,22.0087795257568,1.969123005867,2131832.25
MEX,"Mexico",1983,849505.0625,22.0574893951416,1.99442315101624,2186625.25
MEX,"Mexico",1984,862310.0625,22.9449634552002,2.02004837989807,2251734
MEX,"Mexico",1985,868862.5,24.0432510375977,2.04600286483765,2328147
MEX,"Mexico",1986,808745.375,24.7885417938232,2.07229089736938,2383035.75
MEX,"Mexico",1987,826036.8125,25.6410465240479,2.09891653060913,2436991.5
MEX,"Mexico",1988,809091,26.5365200042725,2.12588429450989,2498620
MEX,"Mexico",1989,837009.875,27.5528984069824,2.15319871902466,2568261.5
MEX,"Mexico",1990,882730.3125,28.5779609680176,2.18086385726929,2657603.75
MEX,"Mexico",1991,914603.125,29.5342578887939,2.20346689224243,2763201.75
MEX,"Mexico",1992,949889.5625,30.6230125427246,2.22630405426025,2886054
MEX,"Mexico",1993,963568.3125,31.7600288391113,2.24937796592712,2996516.75
MEX,"Mexico",1994,1009288,32.9299468994141,2.27269101142883,3122113.5
MEX,"Mexico",1995,929126.875,32.7074394226074,2.29624581336975,3172853
MEX,"Mexico",1996,975558.3125,34.1148681640625,2.32004451751709,3253597.5
MEX,"Mexico",1997,1046858.4375,36.1453514099121,2.3440899848938,3374502.25
MEX,"Mexico",1998,1094161,37.1698989868164,2.36838483810425,3515364.75
MEX,"Mexico",1999,1153444.25,37.6952743530273,2.39293122291565,3670058.75
MEX,"Mexico",2000,1241567.375,38.6096954345703,2.41773200035095,3849999.5
MEX,"Mexico",2001,1249928.75,38.7171440124512,2.43708729743958,4003551.75
MEX,"Mexico",2002,1265800.625,39.5985412597656,2.45659756660461,4150159
MEX,"Mexico",2003,1307662.75,39.8860855102539,2.47626376152039,4294485.5
MEX,"Mexico",2004,1399936.375,41.2369155883789,2.49608755111694,4461554.5
MEX,"Mexico",2005,1462672.875,41.5376014709473,2.51607012748718,4645159.5
MEX,"Mexico",2006,1581636.875,43.069450378418,2.53621244430542,4852529
MEX,"Mexico",2007,1654108,43.9019813537598,2.55651617050171,5074071.5
MEX,"Mexico",2008,1693705.125,45.0101623535156,2.57141518592834,5305336.5
MEX,"Mexico",2009,1613603.625,44.5970916748047,2.58525681495667,5489143.5
MEX,"Mexico",2010,1734610.375,48.2994537353516,2.59917283058167,5671746
MEX,"Mexico",2011,1857210.25,48.6213798522949,2.61836075782776,5878632
MEX,"Mexico",2012,1908250.125,50.8290863037109,2.63769030570984,6096434
MEX,"Mexico",2013,1923613.125,51.1693000793457,2.6571626663208,6297161.5
MEX,"Mexico",2014,1987687.875,51.4125747680664,2.67677879333496,6498113.5
SGP,"Singapore",1960,4384.14697265625,0.488724023103714,1.4577100276947,33550.0234375
SGP,"Singapore",1961,4686.20703125,0.503049612045288,1.47825813293457,33638.16015625
SGP,"Singapore",1962,5115.8134765625,0.517795145511627,1.49909603595734,33812.8359375
SGP,"Singapore",1963,5781.48486328125,0.532972872257233,1.52022755146027,35136.61328125
SGP,"Singapore",1964,5610.72900390625,0.548595488071442,1.54165697097778,35892.80859375
SGP,"Singapore",1965,6155.1787109375,0.56467604637146,1.56338858604431,37288.39453125
SGP,"Singapore",1966,6956.59619140625,0.581227898597717,1.5813649892807,38860.640625
SGP,"Singapore",1967,7961.78662109375,0.598265051841736,1.59954822063446,40971.7890625
SGP,"Singapore",1968,9155.072265625,0.615801513195038,1.6179404258728,43498.08203125
SGP,"Singapore",1969,10596.4619140625,0.633852005004883,1.63654410839081,48060.8203125
SGP,"Singapore",1970,12059.4052734375,0.652431607246399,1.65536177158356,54951.13671875
SGP,"Singapore",1971,13702.6435546875,0.702262938022614,1.66047644615173,63360.02734375
SGP,"Singapore",1972,15553.5830078125,0.752045810222626,1.66560697555542,72349.53125
SGP,"Singapore",1973,17173.841796875,0.801284611225128,1.67075324058533,81175.15625
SGP,"Singapore",1974,18644.017578125,0.826137602329254,1.67591547966003,90318.359375
SGP,"Singapore",1975,19104.78515625,0.838002324104309,1.68109369277954,98672.6171875
SGP,"Singapore",1976,20494.275390625,0.874501764774323,1.67500722408295,107333.609375
SGP,"Singapore",1977,21736.54296875,0.912191867828369,1.66894268989563,115813.3515625
SGP,"Singapore",1978,24076.0390625,0.971205294132233,1.66290020942688,125846.6796875
SGP,"Singapore",1979,26647.505859375,1.03961098194122,1.65687954425812,137388.03125
SGP,"Singapore",1980,30009.666015625,1.09954583644867,1.65088069438934,151823.65625
SGP,"Singapore",1981,32790.1328125,1.15578460693359,1.71060574054718,168416.234375
SGP,"Singapore",1982,36187.98046875,1.20003545284271,1.75741302967072,189528.34375
SGP,"Singapore",1983,40260.05078125,1.24715840816498,1.80550110340118,212802.21875
SGP,"Singapore",1984,43437.6640625,1.27484261989594,1.85490489006042,238509.53125
SGP,"Singapore",1985,41940.453125,1.27107453346252,1.90566074848175,258677.28125
SGP,"Singapore",1986,41927.14453125,1.28231108188629,1.93310272693634,274031.5
SGP,"Singapore",1987,45575.41015625,1.34764766693115,1.96093988418579,288955.625
SGP,"Singapore",1988,49621.1015625,1.41172635555267,1.989177942276,304884.9375
SGP,"Singapore",1989,54689.36328125,1.4680061340332,2.01782250404358,324576.625
SGP,"Singapore",1990,61804.91796875,1.53560721874237,2.04687976837158,346250.53125
SGP,"Singapore",1991,67287.421875,1.61789274215698,2.1113440990448,370863.5
SGP,"Singapore",1992,71360.4921875,1.65937650203705,2.17783856391907,399151.3125
SGP,"Singapore",1993,79837.1484375,1.68577396869659,2.24642753601074,430153.71875
SGP,"Singapore",1994,88224.609375,1.76218831539154,2.3171763420105,464383.84375
SGP,"Singapore",1995,98084.6875,1.85595834255219,2.39015340805054,504138.90625
SGP,"Singapore",1996,106269.59375,1.92339420318604,2.46764349937439,557309.75
SGP,"Singapore",1997,120663.359375,2.01158976554871,2.54764604568481,615680.125
SGP,"Singapore",1998,119315.59375,2.06046557426453,2.6070761680603,667339.8125
SGP,"Singapore",1999,130466.7109375,2.05279445648193,2.66368556022644,713676.25
SGP,"Singapore",2000,157298.15625,2.01998329162598,2.72152423858643,767790
SGP,"Singapore",2001,156937.28125,2.18777465820313,2.70760941505432,816479.5
SGP,"Singapore",2002,170039.46875,2.14784598350525,2.69376587867737,853098.0625
SGP,"Singapore",2003,180141.78125,2.13966822624207,2.67999315261841,884220.5
SGP,"Singapore",2004,219280.40625,2.17690324783325,2.6662905216217,921810.875
SGP,"Singapore",2005,254400.09375,2.2124605178833,2.65265846252441,960339.9375
SGP,"Singapore",2006,275413.59375,2.4532105922699,2.72960352897644,1005472.1875
SGP,"Singapore",2007,301431.9375,2.62143039703369,2.80878090858459,1060570.875
SGP,"Singapore",2008,296063.96875,2.81116342544556,2.89025473594666,1123382.125
SGP,"Singapore",2009,297736.90625,2.86505031585693,2.97409200668335,1188915.125
SGP,"Singapore",2010,351164.9375,3.01095199584961,3.0603609085083,1259760.75
SGP,"Singapore",2011,372640.4375,3.1160101890564,3.16169428825378,1333272.75
SGP,"Singapore",2012,384854.0625,3.24168682098389,3.27118372917175,1415128
SGP,"Singapore",2013,393179.40625,3.31894731521606,3.3896632194519,1494212.5
SGP,"Singapore",2014,399684.5,3.40238308906555,3.51807260513306,1567020.625
THA,"Thailand",1950,21355.873046875,9.07588291168213,1.2117041349411,83038.2109375
THA,"Thailand",1951,21294.546875,9.40147113800049,1.2247679233551,83664.21875
THA,"Thailand",1952,20861.587890625,9.73873901367188,1.23797249794006,84538.3828125
THA,"Thailand",1953,19537.14453125,10.0881052017212,1.25131940841675,85497.1875
THA,"Thailand",1954,21091.716796875,10.4500064849854,1.26481020450592,86663.328125
THA,"Thailand",1955,20261.783203125,10.8248891830444,1.27844655513763,88349.4609375
THA,"Thailand",1956,21250.34765625,11.2132196426392,1.2917343378067,89463.984375
THA,"Thailand",1957,23868.95703125,11.6154832839966,1.30516028404236,92091.0234375
THA,"Thailand",1958,24572.802734375,12.0321760177612,1.31872570514679,94795.546875
THA,"Thailand",1959,27337.978515625,12.4638166427612,1.33243215084076,98679.1171875
THA,"Thailand",1960,30600.416015625,12.910943031311,1.34628105163574,103287.28125
THA,"Thailand",1961,32700.888671875,13.248649597168,1.35476744174957,107967.140625
THA,"Thailand",1962,34198.80859375,13.5981597900391,1.36330735683441,115000.328125
THA,"Thailand",1963,36453.46484375,13.9476718902588,1.37190103530884,124605.4296875
THA,"Thailand",1964,39767.5546875,14.2991285324097,1.38054895401001,134071.015625
THA,"Thailand",1965,44104.20703125,14.6462297439575,1.38925135135651,144702.640625
THA,"Thailand",1966,50360.7109375,14.9890356063843,1.3980085849762,160107.359375
THA,"Thailand",1967,52363.48046875,15.3299779891968,1.40682101249695,176575.28125
THA,"Thailand",1968,55814.1484375,15.6761379241943,1.41568899154663,194784.46875
THA,"Thailand",1969,61522.33203125,16.0309867858887,1.42461287975311,216978.421875
THA,"Thailand",1970,83239.9375,16.4017677307129,1.43359303474426,244905.765625
THA,"Thailand",1971,86392.296875,16.5015869140625,1.44579863548279,268661.25
THA,"Thailand",1972,91095.9140625,15.9704036712646,1.45810806751251,290475.28125
THA,"Thailand",1973,101774.1875,16.6970653533936,1.47052240371704,314893.75
THA,"Thailand",1974,103421.9765625,15.3842821121216,1.48304235935211,340369.65625
THA,"Thailand",1975,106668.21875,16.2004318237305,1.49566888809204,362370.25
THA,"Thailand",1976,117459.5625,16.1749706268311,1.50840294361115,387564.5
THA,"Thailand",1977,128553.1640625,18.2477397918701,1.52124536037445,425067.28125
THA,"Thailand",1978,141698.09375,19.3714942932129,1.53419721126556,465167.34375
THA,"Thailand",1979,148778.25,19.1904697418213,1.54725933074951,502507.8125
THA,"Thailand",1980,152920.0625,22.6961193084717,1.56043255329132,536370.3125
THA,"Thailand",1981,160474.75,21.0478458404541,1.61267733573914,572729.875
THA,"Thailand",1982,167901.171875,25.054370880127,1.66667127609253,607682.4375
THA,"Thailand",1983,175709.484375,23.1369895935059,1.71918392181396,651115.5
THA,"Thailand",1984,188282.890625,24.4327507019043,1.76239216327667,697955.375
THA,"Thailand",1985,196582.03125,24.5576076507568,1.80668640136719,740157.8125
THA,"Thailand",1986,203439.125,25.5059986114502,1.85209393501282,780307.25
THA,"Thailand",1987,218301.71875,26.9475440979004,1.89864253997803,835062.0625
THA,"Thailand",1988,240382.75,28.3721694946289,1.94636118412018,909245.0625
THA,"Thailand",1989,262188.03125,29.1710300445557,1.99527895450592,1006770.125
THA,"Thailand",1990,284285.5,31.6182479858398,2.04542636871338,1142415.125
THA,"Thailand",1991,308353.875,29.8940982818604,2.0642364025116,1287288.5
THA,"Thailand",1992,346397.25,31.3842372894287,2.08321952819824,1439956.875
THA,"Thailand",1993,379822.21875,31.1221599578857,2.10237717628479,1605748.625
THA,"Thailand",1994,420908,30.4696083068848,2.12171101570129,1791067.25
THA,"Thailand",1995,473393.125,31.0286674499512,2.14122247695923,2000974.25
THA,"Thailand",1996,521970.59375,31.3330974578857,2.16091346740723,2220655.25
THA,"Thailand",1997,490938.53125,31.88623046875,2.18078565597534,2353381.5
THA,"Thailand",1998,443433.28125,30.301513671875,2.20084047317505,2361470.25
THA,"Thailand",1999,448171.90625,30.9678440093994,2.22107982635498,2370270.5
THA,"Thailand",2000,459948.96875,31.7406826019287,2.24150514602661,2389614.75
THA,"Thailand",2001,466514,32.638313293457,2.27084016799927,2414770.25
THA,"Thailand",2002,498035.875,33.7324523925781,2.30055904388428,2446716.5
THA,"Thailand",2003,553897.9375,34.6506996154785,2.33066654205322,2501804.25
THA,"Thailand",2004,592953.25,35.6596298217773,2.361168384552,2585937
THA,"Thailand",2005,620112.375,36.2453689575195,2.3920693397522,2700127.75
THA,"Thailand",2006,675163.375,36.6571273803711,2.42337465286255,2811867.25
THA,"Thailand",2007,736886.125,37.1430244445801,2.4550895690918,2918652.75
THA,"Thailand",2008,760027.25,37.7979927062988,2.48721981048584,3025245
THA,"Thailand",2009,786084.8125,38.3826789855957,2.51977038383484,3093072.5
THA,"Thailand",2010,874265.375,38.6410903930664,2.55274677276611,3188433.5
THA,"Thailand",2011,912006.9375,39.0427360534668,2.57983827590942,3291630.75
THA,"Thailand",2012,977983.875,39.5282173156738,2.60525345802307,3417899.5
THA,"Thailand",2013,946761.9375,39.723217010498,2.63137722015381,3530017.5
THA,"Thailand",2014,945941.5,38.8933067321777,2.65823411941528,3622972.75
TWN,"Taiwan",1951,12769.1416015625,2.90867137908936,1.45118296146393,32345.0234375
TWN,"Taiwan",1952,14499.5361328125,3.07001614570618,1.46479260921478,32776.0703125
TWN,"Taiwan",1953,16000.90625,3.14897084236145,1.47852993011475,33693.47265625
TWN,"Taiwan",1954,17222.712890625,3.2406587600708,1.49239599704742,34676.98828125
TWN,"Taiwan",1955,18603.275390625,3.27739262580872,1.50639224052429,35303.87109375
TWN,"Taiwan",1956,19382.57421875,3.23851799964905,1.52202343940735,36266.8828125
TWN,"Taiwan",1957,20887.2578125,3.26165127754211,1.53781688213348,37148.80859375
TWN,"Taiwan",1958,22238.9375,3.25813031196594,1.55377423763275,38381.984375
TWN,"Taiwan",1959,23831.1015625,3.27023816108704,1.56989717483521,40159.65234375
TWN,"Taiwan",1960,25781.3203125,3.24262094497681,1.5861873626709,42459.8515625
TWN,"Taiwan",1961,27500.6484375,3.36083269119263,1.59210324287415,44858.46875
TWN,"Taiwan",1962,30087.01953125,3.47482252120972,1.59804105758667,47191.7734375
TWN,"Taiwan",1963,34097.6796875,3.59687948226929,1.60400104522705,50175.93359375
TWN,"Taiwan",1964,38613.95703125,3.64268255233765,1.60998320579529,53398.09765625
TWN,"Taiwan",1965,41526.55078125,3.66716146469116,1.61598765850067,58011.28515625
TWN,"Taiwan",1966,45889.3984375,3.76088905334473,1.62390124797821,64093.0625
TWN,"Taiwan",1967,50668.86328125,3.96204900741577,1.63185358047485,71718.4453125
TWN,"Taiwan",1968,55758.73046875,4.1058349609375,1.63984489440918,81011.15625
TWN,"Taiwan",1969,61968.6796875,4.34643220901489,1.64787530899048,91166.2265625
TWN,"Taiwan",1970,69099.28125,4.59204196929932,1.65594506263733,103055.515625
TWN,"Taiwan",1971,78712.21875,4.75443840026855,1.67161536216736,118009.171875
TWN,"Taiwan",1972,90668.5703125,4.96512460708618,1.68743395805359,135559.828125
TWN,"Taiwan",1973,100607.796875,5.34462118148804,1.70340216159821,154341.234375
TWN,"Taiwan",1974,95730.265625,5.49742937088013,1.71696305274963,175241.546875
TWN,"Taiwan",1975,102655.515625,5.52585649490356,1.72919535636902,200645.09375
TWN,"Taiwan",1976,120844.0078125,5.65741443634033,1.7674241065979,225493.703125
TWN,"Taiwan",1977,134858.875,5.9721097946167,1.80649816989899,250381.03125
TWN,"Taiwan",1978,151986.140625,6.21359825134277,1.84643602371216,279841.65625
TWN,"Taiwan",1979,161767.515625,6.4042706489563,1.88725674152374,314229.09375
TWN,"Taiwan",1980,169036.1875,6.51628160476685,1.92898011207581,354749.625
TWN,"Taiwan",1981,180736.21875,6.64729166030884,1.96863758563995,397156.125
TWN,"Taiwan",1982,191794.890625,6.79465818405151,2.00911045074463,437447.34375
TWN,"Taiwan",1983,211345.53125,7.0685396194458,2.05041551589966,475045.46875
TWN,"Taiwan",1984,234414.046875,7.31258392333984,2.09256958961487,514671.34375
TWN,"Taiwan",1985,245645.171875,7.44487857818604,2.13559031486511,549275.75
TWN,"Taiwan",1986,284916.59375,7.76478242874146,2.1775016784668,591305.8125
TWN,"Taiwan",1987,317061.0625,8.05527973175049,2.22023582458496,646378
TWN,"Taiwan",1988,333137.9375,8.14299774169922,2.26380848884583,711399.9375
TWN,"Taiwan",1989,364335.375,8.30458068847656,2.30823636054993,786217.875
TWN,"Taiwan",1990,390859.46875,8.32691383361816,2.3535361289978,866427.3125
TWN,"Taiwan",1991,424386.46875,8.48820018768311,2.39670777320862,955774.5
TWN,"Taiwan",1992,452330.46875,8.68460750579834,2.44067144393921,1054009.125
TWN,"Taiwan",1993,484094.59375,8.79651355743408,2.48544144630432,1161228.125
TWN,"Taiwan",1994,518000.28125,8.9832706451416,2.53103280067444,1279288.75
TWN,"Taiwan",1995,550785.1875,9.08292007446289,2.57173633575439,1405522.375
TWN,"Taiwan",1996,591544.6875,9.10884857177734,2.60296702384949,1529767.25
TWN,"Taiwan",1997,632775.625,9.22245216369629,2.63457679748535,1665688
TWN,"Taiwan",1998,668039.75,9.33846759796143,2.66657042503357,1811737.875
TWN,"Taiwan",1999,697126.875,9.43558025360107,2.69895267486572,1956608.625
